"Datum","CDUCSU","SPD","Gruene","FDP","LINKE","AfD","FW","BSW","Institut"
2020-01-09,27,13,23,9,8,14,NA,NA,"Infratest"
2020-01-11,27,14,21,9,9,14,NA,NA,"Emnid"
2020-01-11,28,12,22,9,8,13,NA,NA,"Forsa"
2020-01-16,27,14,23,7,9,14,NA,NA,"ForWahlen"
2020-01-18,26,15,21,9,9,14,NA,NA,"Emnid"
2020-01-18,28,13,22,8,9,13,NA,NA,"Forsa"
2020-01-23,26,14,24,8,8,14,NA,NA,"Infratest"
2020-01-25,26,14,21,9,10,15,NA,NA,"Emnid"
2020-01-25,28,12,23,9,9,12,NA,NA,"Forsa"
2020-01-29,28.5,14,23.5,8,8,13,NA,NA,"Allensbach"
2020-02-01,27,15,21,8,9,14,NA,NA,"Emnid"
2020-02-01,28,12,23,9,9,11,NA,NA,"Forsa"
2020-02-06,27,14,22,8,9,14,NA,NA,"Infratest"
2020-02-07,27,14,22,6,10,14,NA,NA,"ForWahlen"
2020-02-08,28,14,23,8,9,10,NA,NA,"Forsa"
2020-02-09,28,15,20,8,9,15,NA,NA,"Emnid"
2020-02-13,26,16,22,7,9,14,NA,NA,"Infratest"
2020-02-15,28,15,20,6,10,15,NA,NA,"Emnid"
2020-02-15,27,14,24,6,10,11,NA,NA,"Forsa"
2020-02-19,27.5,14.5,23,8,9.5,13,NA,NA,"Allensbach"
2020-02-22,27,15,20,7,10,14,NA,NA,"Emnid"
2020-02-22,27,14,24,7,10,10,NA,NA,"Forsa"
2020-02-29,27,16,24,5,10,10,NA,NA,"Forsa"
2020-03-01,25,16,22,6,10,14,NA,NA,"Emnid"
2020-03-05,27,16,23,6,9,12,NA,NA,"Infratest"
2020-03-06,26,16,23,6,8,14,NA,NA,"ForWahlen"
2020-03-06,27,15,21,6,10,14,NA,NA,"Yougov"
2020-03-07,26,15,24,6,10,11,NA,NA,"Forsa"
2020-03-08,24,17,22,7,9,14,NA,NA,"Emnid"
2020-03-14,26,17,21,7,8,14,NA,NA,"Emnid"
2020-03-14,29,14,22,6,10,11,NA,NA,"Forsa"
2020-03-19,30,14,23,7,9,10,NA,NA,"Infratest"
2020-03-21,28,16,21,7,9,13,NA,NA,"Emnid"
2020-03-21,32,15,20,7,9,9,NA,NA,"Forsa"
2020-03-25,29,16.5,23,7,8,11.5,NA,NA,"Allensbach"
2020-03-26,36,16,17,6,8,9,NA,NA,"Forsa"
2020-03-27,33,15,22,6,8,10,NA,NA,"ForWahlen"
2020-03-28,32,18,19,6,9,11,NA,NA,"Emnid"
2020-03-28,36,16,17,6,8,9,NA,NA,"Forsa"
2020-04-02,34,16,22,5,7,10,NA,NA,"Infratest"
2020-04-03,34,16,18,6,9,12,NA,NA,"Yougov"
2020-04-04,33,18,18,6,9,11,NA,NA,"Emnid"
2020-04-04,37,17,16,6,8,9,NA,NA,"Forsa"
2020-04-09,35,17,20,5,7,10,NA,NA,"ForWahlen"
2020-04-11,37,17,16,6,9,10,NA,NA,"Emnid"
2020-04-11,37,17,16,5,8,10,NA,NA,"Forsa"
2020-04-16,38,17,19,5,7,9,NA,NA,"Infratest"
2020-04-18,37,18,16,7,8,9,NA,NA,"Emnid"
2020-04-18,39,16,15,5,8,10,NA,NA,"Forsa"
2020-04-24,38,16,19,6,7,9,NA,NA,"Allensbach"
2020-04-24,39,16,18,5,7,9,NA,NA,"ForWahlen"
2020-04-25,38,16,15,6,9,11,NA,NA,"Emnid"
2020-04-25,39,16,15,6,8,9,NA,NA,"Forsa"
2020-04-30,37,16,16,5,9,11,NA,NA,"Yougov"
2020-05-02,37,15,15,6,9,12,NA,NA,"Emnid"
2020-05-02,38,17,14,6,8,10,NA,NA,"Forsa"
2020-05-07,39,16,18,5,8,9,NA,NA,"Infratest"
2020-05-09,38,17,14,5,8,12,NA,NA,"Emnid"
2020-05-09,40,15,15,6,7,10,NA,NA,"Forsa"
2020-05-14,38,15,18,6,7,10,NA,NA,"Infratest"
2020-05-15,38,15,18,5,8,10,NA,NA,"ForWahlen"
2020-05-16,39,16,14,6,8,11,NA,NA,"Emnid"
2020-05-16,39,15,16,6,8,9,NA,NA,"Forsa"
2020-05-22,38,15.5,19,5.5,7,9,NA,NA,"Allensbach"
2020-05-23,38,16,15,7,8,10,NA,NA,"Emnid"
2020-05-23,40,15,16,5,8,9,NA,NA,"Forsa"
2020-05-28,37,15,16,5,9,11,NA,NA,"Yougov"
2020-05-29,39,15,19,4,8,9,NA,NA,"ForWahlen"
2020-05-30,40,16,15,8,7,9,NA,NA,"Emnid"
2020-05-30,40,15,16,5,8,9,NA,NA,"Forsa"
2020-06-04,38,15,19,6,8,9,NA,NA,"Infratest"
2020-06-06,38,15,16,7,8,8,NA,NA,"Emnid"
2020-06-06,40,16,15,6,8,8,NA,NA,"Forsa"
2020-06-12,39,15,20,4,7,9,NA,NA,"ForWahlen"
2020-06-13,39,15,17,7,7,9,NA,NA,"Emnid"
2020-06-13,40,14,17,6,8,8,NA,NA,"Forsa"
2020-06-18,40,16,18.5,4.5,7,9.5,NA,NA,"Allensbach"
2020-06-20,38,15,17,7,8,10,NA,NA,"Emnid"
2020-06-20,39,14,18,5,8,9,NA,NA,"Forsa"
2020-06-25,37,16,20,5,7,10,NA,NA,"Infratest"
2020-06-26,40,15,19,5,7,9,NA,NA,"ForWahlen"
2020-06-26,37,15,17,5,9,11,NA,NA,"Yougov"
2020-06-27,37,16,18,6,8,10,NA,NA,"Emnid"
2020-06-27,38,14,17,6,8,10,NA,NA,"Forsa"
2020-07-02,37,16,20,5,7,10,NA,NA,"Infratest"
2020-07-04,37,16,19,6,8,10,NA,NA,"Emnid"
2020-07-04,38,14,18,5,8,10,NA,NA,"Forsa"
2020-07-10,39,15,20,5,7,9,NA,NA,"ForWahlen"
2020-07-11,38,14,18,6,7,10,NA,NA,"Forsa"
2020-07-12,38,15,17,6,8,11,NA,NA,"Emnid"
2020-07-18,38,16,17,6,8,10,NA,NA,"Emnid"
2020-07-18,38,14,18,6,8,9,NA,NA,"Forsa"
2020-07-22,38,15.5,20,5.5,7.5,9,NA,NA,"Allensbach"
2020-07-23,37,14,20,5,7,11,NA,NA,"Infratest"
2020-07-25,38,14,18,6,8,9,NA,NA,"Forsa"
2020-07-26,37,15,18,6,8,11,NA,NA,"Emnid"
2020-07-31,38,14,21,5,8,9,NA,NA,"ForWahlen"
2020-08-01,38,14,18,6,8,8,NA,NA,"Forsa"
2020-08-02,37,16,17,6,8,10,NA,NA,"Emnid"
2020-08-06,38,15,18,6,7,11,NA,NA,"Infratest"
2020-08-06,36,14,18,6,9,11,NA,NA,"Yougov"
2020-08-08,38,14,18,6,8,8,NA,NA,"Forsa"
2020-08-09,38,15,18,6,8,11,NA,NA,"Emnid"
2020-08-15,36,16,20,6,6,9,NA,NA,"Forsa"
2020-08-16,36,18,16,6,8,11,NA,NA,"Emnid"
2020-08-20,37,16,17,6,8,10,NA,NA,"Infratest"
2020-08-22,36,16,19,5,7,9,NA,NA,"Forsa"
2020-08-23,36,17,16,7,8,10,NA,NA,"Emnid"
2020-08-27,38,17,19,5.5,7,9,NA,NA,"Allensbach"
2020-08-28,38,16,19,5,8,9,NA,NA,"ForWahlen"
2020-08-28,36,16,18,5,8,11,NA,NA,"Yougov"
2020-08-29,36,16,19,5,7,9,NA,NA,"Forsa"
2020-08-30,36,16,18,6,8,11,NA,NA,"Emnid"
2020-09-03,36,17,19,6,7,10,NA,NA,"Infratest"
2020-09-05,36,16,18,5,9,9,NA,NA,"Forsa"
2020-09-06,36,17,18,6,7,11,NA,NA,"Emnid"
2020-09-12,36,16,18,5,9,9,NA,NA,"Forsa"
2020-09-13,36,17,18,6,8,10,NA,NA,"Emnid"
2020-09-17,37,17,19,5,7,10,NA,NA,"ForWahlen"
2020-09-17,36,16,20,5,8,10,NA,NA,"Infratest"
2020-09-19,36,16,18,5,8,11,NA,NA,"Emnid"
2020-09-19,36,14,22,5,8,8,NA,NA,"Forsa"
2020-09-22,37,17,19.5,6,7,9,NA,NA,"Allensbach"
2020-09-25,35,15,18,5,9,12,NA,NA,"Yougov"
2020-09-26,35,15,21,6,8,9,NA,NA,"Forsa"
2020-09-27,36,16,18,6,8,11,NA,NA,"Emnid"
2020-10-01,35,15,21,6,8,10,NA,NA,"Infratest"
2020-10-03,36,15,20,6,7,9,NA,NA,"Forsa"
2020-10-04,35,16,18,6,9,11,NA,NA,"Emnid"
2020-10-09,37,16,20,5,7,10,NA,NA,"ForWahlen"
2020-10-10,36,15,20,5,8,9,NA,NA,"Forsa"
2020-10-11,34,17,20,5,8,9,NA,NA,"Emnid"
2020-10-15,35,15,20,6,7,11,NA,NA,"Infratest"
2020-10-17,35,16,19,6,8,10,NA,NA,"Emnid"
2020-10-17,36,15,20,6,7,9,NA,NA,"Forsa"
2020-10-23,35.5,17,20,6,7,10,NA,NA,"Allensbach"
2020-10-23,38,15,20,5,8,9,NA,NA,"ForWahlen"
2020-10-24,35,15,19,6,8,11,NA,NA,"Emnid"
2020-10-24,36,15,20,6,7,9,NA,NA,"Forsa"
2020-10-30,35,15,18,6,9,12,NA,NA,"Yougov"
2020-10-31,35,16,19,6,8,10,NA,NA,"Forsa"
2020-11-01,35,15,19,7,8,10,NA,NA,"Emnid"
2020-11-07,36,15,18,6,8,10,NA,NA,"Forsa"
2020-11-08,36,16,18,7,8,9,NA,NA,"Emnid"
2020-11-12,36,15,20,6,7,10,NA,NA,"Infratest"
2020-11-13,37,16,20,5,7,9,NA,NA,"ForWahlen"
2020-11-14,36,15,19,5,8,10,NA,NA,"Forsa"
2020-11-15,35,15,19,7,8,9,NA,NA,"Emnid"
2020-11-18,37,17,18,6.5,7.5,9.5,NA,NA,"Allensbach"
2020-11-21,36,16,19,6,7,9,NA,NA,"Forsa"
2020-11-22,36,16,18,7,7,9,NA,NA,"Emnid"
2020-11-26,35,15,21,7,7,11,NA,NA,"Infratest"
2020-11-26,37,15,18,6,9,10,NA,NA,"Yougov"
2020-11-27,37,16,21,5,7,9,NA,NA,"ForWahlen"
2020-11-28,37,15,21,6,8,7,NA,NA,"Forsa"
2020-11-29,34,16,18,8,8,9,NA,NA,"Emnid"
2020-12-03,36,15,21,6,7,10,NA,NA,"Infratest"
2020-12-05,36,15,20,6,8,8,NA,NA,"Forsa"
2020-12-06,35,15,19,7,8,10,NA,NA,"Emnid"
2020-12-10,37,16,20,5,8,10,NA,NA,"ForWahlen"
2020-12-10,36,16,20,6,7,9,NA,NA,"Infratest"
2020-12-12,37,15,20,5,8,8,NA,NA,"Forsa"
2020-12-13,35,16,19,7,7,10,NA,NA,"Emnid"
2020-12-16,37,16.5,19,7,7,9,NA,NA,"Allensbach"
2020-12-19,35,17,19,6,8,10,NA,NA,"Emnid"
2020-12-19,37,15,19,6,8,8,NA,NA,"Forsa"
2020-12-26,36,15,18,6,9,9,NA,NA,"Forsa"
2021-01-06,36,15,18,6,9,10,NA,NA,"Yougov"
2021-01-07,35,14,21,7,7,10,NA,NA,"Infratest"
2021-01-09,36,14,20,7,8,8,NA,NA,"Forsa"
2021-01-15,37,15,20,5,8,10,NA,NA,"ForWahlen"
2021-01-17,36,15,18,7,8,10,NA,NA,"Emnid"
2021-01-18,35,15,19,7,8,9,NA,NA,"Forsa"
2021-01-18,35,15,20,6,8,9,NA,NA,"Forsa"
2021-01-21,34,15,21,7,6,10,NA,NA,"Infratest"
2021-01-24,35,15,20,7,8,9,NA,NA,"Emnid"
2021-01-26,37,15,18,7,7,9,NA,NA,"Forsa"
2021-01-28,37,16,20,6.5,7.5,9,NA,NA,"Allensbach"
2021-01-28,37,15,20,6,7,9,NA,NA,"ForWahlen"
2021-01-31,36,15,19,7,8,9,NA,NA,"Emnid"
2021-02-02,37,15,19,6,8,8,NA,NA,"Forsa"
